Flag,Catalog,Pal,DelPM,NNsep,PMtot,e_PMtot,FeH,Vtot,e_Vtot,Vesc,Infalling,Claim
0,J082015.88+362223.26,,9.05,24.2,24.27,4.7,-0.73,693.64,104.32,523.83,X,pHVS
0,J160707.30+372350.97,,9.13,19.8,15.83,4.36,-0.11,606.47,121.33,548.79,,pHVS
0,J131238.82+393312.13,,8.57,11.13,22.96,4.75,-0.63,607.16,133.24,531.07,,pHVS
0,J175010.68+262448.38,,4.72,13.32,20.9,4.47,-0.52,694.04,121.97,577.02,,pHVS
0,J075516.37+662909.15,,9.25,16.57,8.95,4.94,-0.72,620.95,146.57,506.21,X,pHVS
0,J024605.10+312254.29,,4.04,16.22,11,4.94,-0.27,654.03,137.45,518.32,X,pHVS
0,J093103.04+134728.81,,5.63,12.95,9.1,4.55,-0.51,577.78,142.13,509.41,,pHVS
1,J145132.12+003258.02,*,9.76,11.09,16.46,8.26,-0.59,632.26,158.78,578.8,X,pHVS
1,J003607.75+141425.65,,2.93,10.55,15.58,5.61,-0.8,633.61,117.51,535.56,X,pHVS
1,J082552.41-000847.20,,5.79,11.17,9.21,5.82,-0.71,696.26,215.82,498.04,,pHVS
1,J075101.46+375539.93,,8.76,22.41,22.58,6.56,-0.24,1139.28,244.16,495.47,X,pHVS
1,J075243.74+355306.45,,8.11,13.89,9.74,5.32,-0.54,621.37,189,496.35,X,pHVS
1,J104558.18-004855.54,,5.33,11.44,14.3,5.72,0.41,582.43,160.17,523.01,,pHVS
1,J075238.30+290658.84,,19.43,16.73,18.91,4.76,-0.71,731.34,103.04,520.7,X,pHVS
1,J090810.59+393808.36,,9.76,10.02,14.02,5.44,-0.6,548.19,99.04,526.2,,pHVS
1,J093342.56+443657.82,,7.41,2.24,12.15,4.55,-0.1,781.78,175.02,495.46,X,pHVS
1,J082225.17+334430.61,,1.52,9.47,22.61,4.32,-0.43,629.41,77.93,529.14,,pHVS
1,J093644.57+381635.72,,4.19,10.97,5,5.12,-0.04,558.73,170.09,490.55,,pHVS
1,J160720.20+372933.41,,15.41,15.2,17.29,4.29,-0.53,808.12,130.15,546.87,,pHVS
1,J032048.82+411455.22,,6.16,6.05,17.31,4.92,-0.53,778.87,125.93,523.99,X,pHVS
1,J000613.04+291353.34,,5.54,10.28,14.21,5.05,-0.37,577.28,115.78,532.15,,pHVS
1,J183155.19+205839.07,,6.02,6.3,6.84,3.55,-0.21,1096.52,53.73,580.4,,pHVS
1,J183402.98+215017.57,,5.56,7.38,4.93,3.57,-0.19,966.5,41.89,583.23,,pHVS
1,J071351.68+392946.37,,8.21,7.27,15.81,4.89,-0.62,659.46,116.46,516.92,X,pHVS
1,J072427.09+403554.18,,13.55,11.19,7.5,4.82,-0.65,563.76,145.15,504.55,X,pHVS
1,J072125.29+385314.67,,10.17,19.57,9.63,5.03,-0.78,637.68,151.09,507.11,,pHVS
1,J092613.30+201253.07,,11.76,4.13,12.01,4.31,-0.52,561.94,89.51,525.23,,pHVS
1,J092625.59+200758.80,,25.78,15.36,20.07,4.15,-0.58,733.41,84.38,529.59,,pHVS
1,J080531.08+191443.69,,11.55,4.32,13.58,3.69,-0.55,685.38,94.31,514.77,,pHVS
1,J082648.83+362414.55,,4.67,6.64,24.87,3.4,-0.49,712.75,60.43,535.01,X,pHVS
1,J161837.44+321436.03,,4.54,7.99,26.45,3.89,-0.7,598.46,67.14,572.5,X,pHVS
1,J073542.36+164941.47,,10.43,6.64,28.75,3.97,-0.23,767.38,71.35,533.48,,pHVS
1,J070716.03+125729.15,,7.83,4.53,9.4,4.25,-0.68,708.4,158.35,494.56,,pHVS
1,J080132.31+095111.59,,2.89,4.74,7.87,4.89,-0.77,629.53,192.6,488.19,,pHVS
1,J064531.12+275042.42,,6.35,9.47,20.81,4.32,-0.51,585.28,60.35,537.96,X,pHVS
1,J063254.61+272941.86,,6.99,7.12,29.44,4.85,-0.39,668.72,69.98,541.36,X,pHVS
1,J085000.71+113234.74,,10.53,5.09,9.51,4.86,-0.54,583.59,152.57,506.51,,pHVS
1,J070432.74+284331.30,,3.36,8.37,18.25,4.3,-0.75,791.21,137.29,508.09,,pHVS
1,J065412.40+292304.90,,2.59,6.93,27.37,3.74,-0.29,682.14,55.6,538.29,X,pHVS
1,J070025.61+300628.50,,3.44,8.13,20.07,3.85,-0.31,632.69,60.65,533.65,X,pHVS
1,J065827.16+291313.17,,6.96,5.98,17.96,4.01,-0.7,571.71,60.51,528.28,,pHVS
1,J045025.80-041616.68,,16.81,19.63,19.09,4.07,-0.76,707.42,80.53,526.28,,pHVS
2,J112714.55-005301.33,,7.95,8.17,21.06,7.2,-0.01,635.29,167.48,538.58,,pHVS
2,J100054.80+004357.35,,13.98,12.49,19.07,8.21,-0.53,865.6,228.83,517.69,X,pHVS
2,J104613.69-002513.53,,14.97,11.42,18.83,5.81,-0.66,845.51,207.09,516.21,X,pHVS
2,J081932.03+001947.36,,23.69,1.16,20.1,4.49,-0.69,698.55,103.05,521.47,X,pHVS
2,J112847.51+653746.44,,7.22,7.07,11.23,5.17,-0.33,598.94,119.05,522.95,X,pHVS
2,J081210.06+001211.10,,7.63,8.93,8.76,5.85,-0.57,674.03,206.79,498,,pHVS
2,J095803.54-001725.30,*,7.01,14.35,61.57,7.26,-0.64,1300.81,132.62,543.6,X,pHVS
2,J204056.87-062124.09,,23.92,5.41,25.51,4.64,-0.67,687.4,81.8,591.39,X,pHVS
2,J082756.04+011028.70,,11.99,4.44,17.85,8.12,-0.64,972.73,342.5,490.94,X,pHVS
2,J085508.04+031505.41,,3.44,8.34,6.97,5.85,-0.79,683.28,252.49,482.67,X,pHVS
2,J085545.13+021458.07,,8.66,4.97,61.73,4.05,-0.56,799.08,77.92,547.25,,pHVS
2,J072836.28+343351.93,,18.75,2.03,16.45,4.93,-0.66,886.27,154.72,505.37,X,pHVS
2,J082249.67+461416.29,,13.09,6.26,15.31,4.64,-0.67,837.2,152.66,505.2,X,pHVS
2,J203608.68-060057.17,,3.57,4.88,20.53,7.17,-0.52,678.46,152.05,591.69,X,pHVS
2,J003450.19+160433.26,,16.73,6.98,21.02,4.11,-0.48,602.51,63.5,547.04,X,pHVS
2,J110404.21+021650.31,,8.54,3.41,11.42,5.34,0.27,577.05,144.33,526.24,,pHVS
2,J074811.00+282130.39,,16.66,7.99,13.56,4.61,-0.71,630.38,114.25,515.09,X,pHVS
2,J212043.19+103111.32,,22.19,3.08,27.26,3.99,-0.56,633.39,59.03,576.75,X,pHVS
2,J212128.12+103730.26,,3.76,4.49,66.52,3.69,-0.56,1057.95,77.19,577.37,X,pHVS
2,J075627.42+274144.58,,3.43,4,12.86,5.71,-0.68,638.46,136.14,512.58,,pHVS
2,J074722.67+283724.79,,25.3,5.6,24.57,4.59,-0.34,643.69,65.15,533.51,,pHVS
2,J075209.71+273214.34,,0.7,5.62,20.08,5.14,-0.7,1133.74,176.79,499.44,,pHVS
2,J074256.46+275946.95,,3.22,5.9,5.28,5.6,-0.75,593.46,214.59,484.54,,pHVS
2,J095629.99+454906.20,,6.03,12.43,66.85,11.68,-0.51,1839.31,232.81,529.52,X,pHVS
2,J090534.10+405537.78,,22.48,1.81,18.66,3.94,-0.46,563.29,52.92,538.26,,pHVS
2,J141834.05+501941.07,,6.79,22.58,46.92,6.14,-0.75,592.12,65.21,562.43,,pHVS
2,J032254.29+414358.54,,5.58,9.02,20.78,5.47,-0.48,709.88,129.63,526.12,,pHVS
2,J082456.26+323805.79,,21.62,3.43,21.24,4.2,-0.75,742.61,94,520.31,X,pHVS
2,J010922.05+454520.81,,15.68,2.38,16.4,4.33,-0.65,615.48,88.23,534.73,X,pHVS
2,J011011.24+473038.04,,14.59,3.06,26.5,4.11,-0.34,831.56,116.47,530.44,X,pHVS
2,J082410.12+301833.52,,20.49,8.81,22.81,4.58,-0.68,878.22,114.81,517.53,,pHVS
2,J010757.52+464259.66,,3.71,4.27,19.76,7.51,-0.68,880.87,203.11,526.14,X,pHVS
2,J011226.04+472051.64,,20.79,4.41,19.29,4.42,-0.46,748.68,109.61,530.2,,pHVS
2,J093913.73+382905.11,,19.14,4.53,18.9,4.05,-0.59,589.52,62.1,535.8,,pHVS
2,J103026.65+080707.69,,3.35,6.06,15.12,5.48,-0.57,591.3,103.39,536.54,,pHVS
2,J073554.05+221533.98,,31.65,8.87,27.64,4.56,-0.33,753.04,75.78,532.84,,pHVS
2,J092619.98+092919.75,,15.97,14.5,14.46,5.36,-0.46,718.88,163.8,514.41,X,pHVS
2,J084210.86+052305.58,,26.44,7.15,21.01,4.2,-0.7,649.04,98.01,525.95,,pHVS
2,J074232.64+211017.80,,3.57,4.18,13.92,5.19,0.39,1117.9,335.38,463.76,,pHVS
2,J074317.75+191459.14,*,9.43,8.04,18.74,5.34,-0.61,628.15,121.46,518.14,X,pHVS
2,J212101.55+000256.18,,1.26,3.73,48.79,4.21,-0.57,1016.32,79.7,580.4,X,pHVS
2,J212702.61+002702.38,,5.1,4.63,69.64,4.01,-0.74,904.9,67.72,579.09,X,pHVS
2,J000727.58+260741.33,,2.01,4.19,73.75,4.38,-0.73,1043.01,90.24,554.11,,pHVS
2,J232545.03-011344.09,,4.18,6.62,104.67,4.69,-0.79,1119.07,106.35,565.47,,pHVS
2,J084115.30+062000.96,,30.32,12.42,31.98,3.78,-0.49,818.87,71.58,537.86,,pHVS
2,J215946.78+004400.23,,12,4.46,53.77,3.97,-0.46,614.53,50.57,575.04,,pHVS
2,J160419.74+365623.57,,3.62,10.74,57.5,7.27,-0.36,804.97,81.92,572.75,,pHVS
2,J204527.99-010125.19,,20.62,1.51,20.61,3.69,-0.33,751.69,101.64,584.27,X,pHVS
2,J233759.54+451444.91,,0.82,16.95,65.19,9.59,-0.4,1144.33,124.32,554.62,X,pHVS
2,J080201.62+200637.31,,2.3,5.65,21.29,6.6,-0.75,925.51,172.23,513.22,,pHVS
2,J234446.22+462721.49,*,22.54,5.21,26.5,4.47,-0.44,726.15,80.6,545.4,X,pHVS
2,J232939.29+493558.21,,8.97,3.93,58.37,3.86,-0.69,1478.06,129.95,551.89,X,pHVS
2,J145021.46+105714.46,,14.16,7.89,10.38,4.88,-0.42,666.27,161.97,550.65,X,pHVS
2,J072331.00+374628.22,,21.08,10.36,23.96,8.43,-0.22,1548.43,357.77,487.88,X,pHVS
2,J012306.01+403951.23,,8.57,4.03,45.26,3.59,-0.13,859.32,64.7,546.99,X,pHVS
2,J005833.75+003508.71,,25.29,4.99,20.98,3.67,-0.49,599.3,56.03,547.9,X,pHVS
2,J090243.81+272032.84,,23.22,2.43,23.16,3.74,-0.16,578.4,46.66,542.48,,pHVS
2,J011933.46+384913.06,,3.8,4.43,65.46,4.07,-0.67,998.85,91.54,545.39,,pHVS
2,J004641.51+245831.75,,7.58,4.85,62.19,3.77,-0.77,896.85,72.69,551.19,X,pHVS
2,J071539.69+391306.21,,16.75,7.2,27.04,3.85,-0.47,682.27,66.01,534.76,X,pHVS
2,J092843.92+220642.44,,3.25,4.91,68.53,4.95,-0.67,1338.61,113.62,538.3,X,pHVS
2,J072334.82+403014.50,,26.25,6.22,25.16,4.66,-0.59,1333.03,177.4,502.59,X,pHVS
2,J102707.26+281435.48,,20.1,4.33,24.3,3.82,-0.67,634.29,58.42,543.49,,pHVS
2,J082324.46+160507.22,,28.24,5.06,10.77,4.48,-0.56,598.32,106.68,514.96,,pHVS
2,J182630.57+215302.70,,15.94,4.68,20.61,4.11,-0.54,712.94,82.58,590.25,,pHVS
2,J173604.78+324805.39,,35.1,6.13,20.61,4.82,-0.6,638.81,88.95,576.17,X,pHVS
2,J173620.31+322415.89,,24.51,9.17,21.95,4.52,-0.23,637.35,83.09,576.9,X,pHVS
2,J173712.93+321518.17,,21.38,6.56,22.33,4.62,-0.33,680.87,89.71,576.25,X,pHVS
2,J023849.85+281023.60,,9.24,8.75,15.07,7.22,-0.37,820.15,248.68,506.43,,pHVS
2,J205144.77+160355.64,,8.21,4.29,64.1,3.83,-0.39,938.99,65.98,579.6,,pHVS
2,J203608.79+151728.35,,35.18,4.49,29.27,3.85,-0.37,699.18,64.29,582.42,X,pHVS
2,J202021.64+140742.90,,24.18,3.48,23.59,3.91,-0.37,765.75,81.51,585.89,,pHVS
2,J044830.91-002830.10,,25.78,3.88,16.74,4.55,-0.61,713.78,147.31,505.26,,pHVS
2,J192541.52+375541.93,,8.81,4.97,52.26,4.83,-0.24,782.55,79.17,576.49,,pHVS
2,J082622.27+132728.33,,25.87,7.02,23.5,3.82,-0.51,966.43,109.89,516.78,,pHVS
2,J172630.61+075544.10,,3.92,3.84,59.71,4.06,-0.67,991.56,100.06,598.74,X,pHVS
2,J033730.09+002025.04,,19.05,10.2,23.85,6.25,-0.66,726.92,123.49,526.97,,pHVS
2,J173453.83+075628.50,,11.36,4.43,75.06,3.69,-0.79,790.84,48.85,585.43,,pHVS
2,J173241.12+090358.50,,21.16,3.93,22.98,4.82,-0.73,863.01,107.17,603.49,X,pHVS
2,J090003.97+111858.98,,5.55,4.09,23.64,6.64,-0.43,673.69,170.45,518.4,X,pHVS
2,J124313.57+151414.82,,2.07,2.48,11.89,5.03,-0.35,738.65,159.74,528.47,,pHVS
2,J225912.13+074356.53,,9.65,17.57,44.9,5.58,-0.56,929.62,121.69,556.45,,pHVS
2,J071409.76+305127.87,,25.74,1.83,21.61,4.33,-0.52,1410,195.2,491.96,,pHVS
2,J023000.98+255656.41,,10.06,5.64,30.86,3.72,-0.71,625.33,53.78,544.97,X,pHVS
2,J064257.02+371604.28,,5.13,4.57,49.09,3.6,-0.33,636.86,40.83,551.83,,pHVS
2,J204132.64+152708.00,,34.96,5.67,17.88,4.41,-0.43,1324.12,231.47,538.74,X,pHVS
2,J060306.77+825829.20,,3.38,5.62,56.08,3.72,-0.06,726.94,75.37,545.7,,pHVS
2,J065128.81+830620.38,,6.86,8.92,50.57,3.98,0.08,2008.7,177.08,519.63,X,pHVS
2,J202223.58+143533.38,,3.68,4.17,62.21,4.05,-0.43,1241.64,115.16,585.23,,pHVS
2,J053055.16+624225.68,,16.93,4.7,20.53,4.17,-0.11,694.95,81.54,531.34,X,pHVS
2,J051955.34+622136.19,,2.94,3.87,90.93,4.83,-0.39,1017.83,66.58,557.25,,pHVS
2,J113237.93-072241.78,,13.26,12.62,15.65,5.85,-0.65,633.14,172.39,532.66,,pHVS
2,J064751.76+280407.08,,3.83,4.81,68.27,3.38,-0.29,723.24,78.21,545.02,X,pHVS
2,J065319.11+291712.28,,6.27,6.6,62.01,3.39,-0.34,1068.78,71.09,544.69,X,pHVS
2,J074546.28+172248.30,,22.5,1.36,18.69,3.7,-0.33,613.54,72.82,526.47,X,pHVS
2,J074920.08+175147.75,,21.18,14.21,17.39,6.6,-0.59,705.93,135.81,521.67,,pHVS
2,J073123.11+161628.13,,23.85,4.31,21.49,4.1,-0.66,577.56,56.1,538.25,,pHVS
2,J220204.45+454351.67,,10.33,4.03,63.33,3.54,-0.06,1065,97.33,563.49,,pHVS
2,J215855.40+445204.60,,2.16,4.4,63.72,4.42,-0.14,914.28,84.99,565.88,,pHVS
2,J074344.91+182640.94,,11.14,11.3,49.7,6.38,-0.6,2558.24,347.11,489.28,X,pHVS
2,J192601.70+383506.80,,23.42,4.36,25.56,3.78,-0.27,716.87,81.39,572.41,X,pHVS
2,J070442.41+122720.32,,3.16,3.89,36.36,3.57,-0.23,737.24,55.46,544.49,,pHVS
2,J070500.87+124738.14,,3.23,2.6,45.47,4.45,-0.43,1100.12,113.55,529.47,,pHVS
2,J070537.17+132309.48,,17.94,6.98,17.36,4.36,-0.65,743.61,157.44,506.01,,pHVS
2,J070657.47+122724.97,,8.56,4.1,34.99,4.67,-0.7,709.5,67.95,540.93,X,pHVS
2,J044827.52+221051.07,,29.2,5.53,28.22,4.39,-0.38,724.92,70.09,543.05,X,pHVS
2,J070132.92+124539.10,,22.25,2.26,20.1,3.88,-0.33,781.61,99.06,519.97,,pHVS
2,J070327.47+120225.34,,24.77,3.15,20.62,3.62,-0.42,666.52,66.01,530.37,,pHVS
2,J044753.84-050857.18,,15.6,4.91,22.66,3.83,-0.72,617.02,58.24,538.35,,pHVS
2,J070555.14+133525.75,,14.86,5.05,21.74,3.6,-0.56,804.79,98.92,518.45,X,pHVS
2,J082813.98-052143.88,,20.16,1.77,13.18,3.79,-0.51,633.7,102.34,518.12,,pHVS
2,J070102.98+123754.14,,16.95,4.12,18.04,3.77,-0.53,599.28,62.87,532.6,X,pHVS
2,J045357.17-045059.85,,26.36,5.65,21.03,4.3,-0.63,817.33,105.34,518.75,X,pHVS
2,J082716.24-050251.01,,17.62,2.26,22.53,3.99,-0.62,941.63,158.41,506.31,X,pHVS
2,J064542.77+365019.92,,22.34,6.05,23.74,3.94,-0.64,595.41,49.85,541.15,X,pHVS
2,J063533.05+264104.75,,8.66,7.07,31.83,3.39,-0.59,842.99,66.91,536.99,,pHVS
2,J065126.35+281237.57,,10.68,4.14,44.86,4.28,-0.46,1371.39,115.8,525.95,,pHVS
2,J063431.49+270651.41,,2.52,5.85,17.52,9.1,-0.78,710.81,166.77,528.58,X,pHVS
