Flag,Catalog,specobjid,iauidentifier,feh,distance,Pal,DelPM,NNsep,PMtot,e_PMtot,FeH,Vtot,e_Vtot,Vesc,Infalling,Claim
0,J024605.10+312254.29,3614205303224115200,J024605.10+312254.29,-0.27,6.271904945373535,,4.04,16.22,11,4.94,-0.27,654.03,137.45,518.32,X,pHVS
0,J075516.37+662909.15,3611981265693155328,J075516.37+662909.15,-0.72,8.264016151428223,,9.25,16.57,8.95,4.94,-0.72,620.95,146.57,506.21,X,pHVS
0,J082015.88+362223.26,3635608121692495872,J082015.88+362223.26,-0.73,5.230188369750977,,9.05,24.2,24.27,4.7,-0.73,693.64,104.32,523.83,X,pHVS
0,J093103.04+134728.81,3598447651626000384,J093103.04+134728.81,-0.51,8.303656578063965,,5.63,12.95,9.1,4.55,-0.51,577.78,142.13,509.41,,pHVS
0,J131238.82+393312.13,3293396942398187520,J131238.82+393312.13,-0.63,7.252016067504883,,8.57,11.13,22.96,4.75,-0.63,607.16,133.24,531.07,,pHVS
0,J160707.30+372350.97,3903556633543942144,J160707.30+372350.97,-0.11,7.816242694854736,,9.13,19.8,15.83,4.36,-0.11,606.47,121.33,548.79,,pHVS
0,J175010.68+262448.38,2470391312000509952,J175010.68+262448.38,-0.52,6.698966026306152,,4.72,13.32,20.9,4.47,-0.52,694.04,121.97,577.02,,pHVS
1,J000613.04+291353.34,3179714309819230208,J000613.04+291353.34,-0.37,6.240119934082031,,5.54,10.28,14.21,5.05,-0.37,577.28,115.78,532.15,,pHVS
1,J003607.75+141425.65,3527482146757386240,J003607.75+141425.65,-0.8,5.509325981140137,,2.93,10.55,15.58,5.61,-0.8,633.61,117.51,535.56,X,pHVS
1,J032048.82+411455.22,2721308934114666496,J032048.82+411455.22,-0.53,5.342752933502197,,6.16,6.05,17.31,4.92,-0.53,778.87,125.93,523.99,X,pHVS
1,J045025.80-041616.68,3516305335377829888,J045025.80-041616.68,-0.76,5.021480083465576,,16.81,19.63,19.09,4.07,-0.76,707.42,80.53,526.28,,pHVS
1,J063254.61+272941.86,3035552662595594240,J063254.61+272941.86,-0.39,2.8934006690979004,,6.99,7.12,29.44,4.85,-0.39,668.72,69.98,541.36,X,pHVS
1,J064531.12+275042.42,3033231594086230016,J064531.12+275042.42,-0.51,3.272995948791504,,6.35,9.47,20.81,4.32,-0.51,585.28,60.35,537.96,X,pHVS
1,J065412.40+292304.90,3610870758898769920,J065412.40+292304.90,-0.29,3.237387180328369,,2.59,6.93,27.37,3.74,-0.29,682.14,55.6,538.29,X,pHVS
1,J065827.16+291313.17,3610897696933650432,J065827.16+291313.17,-0.7,4.426197052001953,,6.96,5.98,17.96,4.01,-0.7,571.71,60.51,528.28,,pHVS
1,J070025.61+300628.50,3610920236922019840,J070025.61+300628.50,-0.31,3.775049924850464,,3.44,8.13,20.07,3.85,-0.31,632.69,60.65,533.65,X,pHVS
1,J070432.74+284331.30,3609657722728980480,J070432.74+284331.30,-0.75,7.2390899658203125,,3.36,8.37,18.25,4.3,-0.75,791.21,137.29,508.09,,pHVS
1,J070716.03+125729.15,3070499819194705920,J070716.03+125729.15,-0.68,9.739737510681152,,7.83,4.53,9.4,4.25,-0.68,708.4,158.35,494.56,,pHVS
1,J071351.68+392946.37,3313685954211899392,J071351.68+392946.37,-0.62,5.964223384857178,,8.21,7.27,15.81,4.89,-0.62,659.46,116.46,516.92,X,pHVS
1,J072125.29+385314.67,3608521652272472064,J072125.29+385314.67,-0.78,7.435993671417236,,10.17,19.57,9.63,5.03,-0.78,637.68,151.09,507.11,,pHVS
1,J072427.09+403554.18,3608679432191057920,J072427.09+403554.18,-0.65,7.861440181732178,,13.55,11.19,7.5,4.82,-0.65,563.76,145.15,504.55,X,pHVS
1,J073542.36+164941.47,3071621595966498816,J073542.36+164941.47,-0.23,3.982959270477295,,10.43,6.64,28.75,3.97,-0.23,767.38,71.35,533.48,,pHVS
1,J075101.46+375539.93,611472534906365952,J075101.46+375539.93,-0.24,9.481951713562012,,8.76,22.41,22.58,6.56,-0.24,1139.28,244.16,495.47,X,pHVS
1,J075238.30+290658.84,3633400302629134336,J075238.30+290658.84,-0.71,5.561691761016846,,19.43,16.73,18.91,4.76,-0.71,731.34,103.04,520.7,X,pHVS
1,J075243.74+355306.45,1294933096419846144,J075243.74+355306.45,-0.54,9.330789566040039,,8.11,13.89,9.74,5.32,-0.54,621.37,189,496.35,X,pHVS
1,J080132.31+095111.59,3315946000413124608,J080132.31+095111.59,-0.77,11.341736793518066,,2.89,4.74,7.87,4.89,-0.77,629.53,192.6,488.19,,pHVS
1,J080531.08+191443.69,3632247189205524480,J080531.08+191443.69,-0.55,6.590579509735107,,11.55,4.32,13.58,3.69,-0.55,685.38,94.31,514.77,,pHVS
1,J082225.17+334430.61,3634515756672196608,J082225.17+334430.61,-0.43,4.546494960784912,,1.52,9.47,22.61,4.32,-0.43,629.41,77.93,529.14,,pHVS
1,J082552.41-000847.20,1299336372976379904,J082552.41-000847.20,-0.71,10.138833999633789,,5.79,11.17,9.21,5.82,-0.71,696.26,215.82,498.04,,pHVS
1,J082648.83+362414.55,3635554795378548736,J082648.83+362414.55,-0.49,3.825432777404785,,4.67,6.64,24.87,3.4,-0.49,712.75,60.43,535.01,X,pHVS
1,J085000.71+113234.74,3007389496447704064,J085000.71+113234.74,-0.54,8.420868873596191,,10.53,5.09,9.51,4.86,-0.54,583.59,152.57,506.51,,pHVS
1,J090810.59+393808.36,3545604297691602944,J090810.59+393808.36,-0.6,5.161703109741211,,9.76,10.02,14.02,5.44,-0.6,548.19,99.04,526.2,,pHVS
1,J092613.30+201253.07,3734658726729195520,J092613.30+201253.07,-0.52,5.654475212097168,,11.76,4.13,12.01,4.31,-0.52,561.94,89.51,525.23,,pHVS
1,J092625.59+200758.80,3734655153316405248,J092625.59+200758.80,-0.58,5.049016952514648,,25.78,15.36,20.07,4.15,-0.58,733.41,84.38,529.59,,pHVS
1,J093342.56+443657.82,3676217759232008192,J093342.56+443657.82,-0.1,10.20092487335205,,7.41,2.24,12.15,4.55,-0.1,781.78,175.02,495.46,X,pHVS
1,J093644.57+381635.72,3629951958548324352,J093644.57+381635.72,-0.04,11.165853500366211,,4.19,10.97,5,5.12,-0.04,558.73,170.09,490.55,,pHVS
1,J104558.18-004855.54,2712369912029931520,J104558.18-004855.54,0.41,7.902027130126953,,5.33,11.44,14.3,5.72,0.41,582.43,160.17,523.01,,pHVS
1,J145132.12+003258.02,3303552582252783616,J145132.12+003258.02,-0.59,5.8364739418029785,*,9.76,11.09,16.46,8.26,-0.59,632.26,158.78,578.8,X,pHVS
1,J160720.20+372933.41,3903544813793943552,J160720.20+372933.41,-0.53,8.119224548339844,,15.41,15.2,17.29,4.29,-0.53,808.12,130.15,546.87,,pHVS
1,J161837.44+321436.03,3894626675115270144,J161837.44+321436.03,-0.7,4.245029449462891,,4.54,7.99,26.45,3.89,-0.7,598.46,67.14,572.5,X,pHVS
1,J183155.19+205839.07,2853047472085821440,J183155.19+205839.07,-0.21,1.230193018913269,,6.02,6.3,6.84,3.55,-0.21,1096.52,53.73,580.4,,pHVS
1,J183402.98+215017.57,2853193982010222592,J183402.98+215017.57,-0.19,1.7855768203735352,,5.56,7.38,4.93,3.57,-0.19,966.5,41.89,583.23,,pHVS
2,J000727.58+260741.33,,,,,,2.01,4.19,73.75,4.38,-0.73,1043.01,90.24,554.11,,pHVS
2,J001755.41+350541.26,1652875539385444352,J001755.41+350541.26,-0.6,5.208199977874756,,28.87,5.2,25.3,3.76,-0.6,818.31,88.99,537.12,X,pHVS
2,J003450.19+160433.26,3600738484622565376,J003450.19+160433.26,-0.48,3.81181263923645,,16.73,6.98,21.02,4.11,-0.48,602.51,63.5,547.04,X,pHVS
2,J004641.51+245831.75,2317263967556233216,J004641.51+245831.75,-0.77,2.9486491680145264,,7.58,4.85,62.19,3.77,-0.77,896.85,72.69,551.19,X,pHVS
2,J005833.75+003508.71,1219485431075203072,J005833.75+003508.71,-0.49,3.6886677742004395,,25.29,4.99,20.98,3.67,-0.49,599.3,56.03,547.9,X,pHVS
2,J010757.52+464259.66,1657461051186243584,J010757.52+464259.66,-0.68,6.133431911468506,,3.71,4.27,19.76,7.51,-0.68,880.87,203.11,526.14,X,pHVS
2,J010922.05+454520.81,1656211455717959680,J010922.05+454520.81,-0.65,4.882791519165039,,15.68,2.38,16.4,4.33,-0.65,615.48,88.23,534.73,X,pHVS
2,J011011.24+473038.04,1657472596058335232,J011011.24+473038.04,-0.34,5.4894490242004395,,14.59,3.06,26.5,4.11,-0.34,831.56,116.47,530.44,X,pHVS
2,J011226.04+472051.64,1657491562633914368,J011226.04+472051.64,-0.46,5.500494003295898,,20.79,4.41,19.29,4.42,-0.46,748.68,109.61,530.2,,pHVS
2,J011326.87+263336.54,2319457499243112448,J011326.87+263336.54,-0.6,5.0595502853393555,,12.49,5.88,26.68,3.45,-0.6,729.83,84.87,533.47,X,pHVS
2,J011933.46+384913.06,2321704070923970560,J011933.46+384913.06,-0.67,3.34137225151062,,3.8,4.43,65.46,4.07,-0.67,998.85,91.54,545.39,,pHVS
2,J012306.01+403951.23,2630203124853270528,J012306.01+403951.23,-0.13,3.111178159713745,,8.57,4.03,45.26,3.59,-0.13,859.32,64.7,546.99,X,pHVS
2,J022949.86+005939.54,3520847969245044736,J022949.86+005939.54,-0.51,4.58204984664917,,20.04,4.39,14.65,3.83,-0.51,566.5,64.3,533.76,,pHVS
2,J023000.98+255656.41,2701145814973048832,J023000.98+255656.41,-0.71,2.901209592819214,,10.06,5.64,30.86,3.72,-0.71,625.33,53.78,544.97,X,pHVS
2,J023849.85+281023.60,3555736297140232192,J023849.85+281023.60,-0.37,8.167922973632812,,9.24,8.75,15.07,7.22,-0.37,820.15,248.68,506.43,,pHVS
2,J025347.64+323620.59,3614302884881080320,J025347.64+323620.59,-0.44,5.967350482940674,,23.17,7.44,19.42,4.54,-0.44,907.05,126.76,520.07,X,pHVS
2,J030746.77+371352.88,2750594981377894400,J030746.77+371352.88,-0.17,4.9913811683654785,,9.53,3.9,14.57,7.36,-0.17,612.38,139.89,526.76,,pHVS
2,J031208.74+423108.62,2721399368946051072,J031208.74+423108.62,-0.5,3.868058204650879,,13.16,1.82,20.12,4.09,-0.5,662.01,77.04,535.85,,pHVS
2,J032254.29+414358.54,1875912572457216000,J032254.29+414358.54,-0.48,5.053369045257568,,5.58,9.02,20.78,5.47,-0.48,709.88,129.63,526.12,,pHVS
2,J033730.09+002025.04,2329659312344950784,J033730.09+002025.04,-0.66,5.036232948303223,,19.05,10.2,23.85,6.25,-0.66,726.92,123.49,526.97,,pHVS
2,J044753.84-050857.18,3516266302715043840,J044753.84-050857.18,-0.72,3.5184996128082275,,15.6,4.91,22.66,3.83,-0.72,617.02,58.24,538.35,,pHVS
2,J044827.52+221051.07,3038943835477534720,J044827.52+221051.07,-0.38,2.7062573432922363,,29.2,5.53,28.22,4.39,-0.38,724.92,70.09,543.05,X,pHVS
2,J044830.91-002830.10,897387618575083520,J044830.91-002830.10,-0.61,8.007984161376953,,25.78,3.88,16.74,4.55,-0.61,713.78,147.31,505.26,,pHVS
2,J045357.17-045059.85,3516224796151095296,J045357.17-045059.85,-0.63,6.077096939086914,,26.36,5.65,21.03,4.3,-0.63,817.33,105.34,518.75,X,pHVS
2,J045649.71-052107.43,3516186313244123136,J045649.71-052107.43,-0.5,4.236241817474365,,17.33,3.55,19.23,3.47,-0.5,620.98,59.54,532.5,,pHVS
2,J051955.34+622136.19,2589675125750130688,J051955.34+622136.19,-0.39,1.4632798433303833,,2.94,3.87,90.93,4.83,-0.39,1017.83,66.58,557.25,,pHVS
2,J053055.16+624225.68,2591942868935403520,J053055.16+624225.68,-0.11,4.420748710632324,,16.93,4.7,20.53,4.17,-0.11,694.95,81.54,531.34,X,pHVS
2,J060306.77+825829.20,2868837837392865280,J060306.77+825829.20,-0.06,3.2486376762390137,,3.38,5.62,56.08,3.72,-0.06,726.94,75.37,545.7,,pHVS
2,J063344.83+274319.62,3035571354293266432,J063344.83+274319.62,-0.49,3.326929807662964,,26.95,7.31,19.9,4.08,-0.49,614.63,63.72,537.44,X,pHVS
2,J063431.49+270651.41,3035567506002569216,J063431.49+270651.41,-0.78,4.376172065734863,,2.52,5.85,17.52,9.1,-0.78,710.81,166.77,528.58,X,pHVS
2,J063533.05+264104.75,3035458654351419392,J063533.05+264104.75,-0.59,3.382629156112671,,8.66,7.07,31.83,3.39,-0.59,842.99,66.91,536.99,,pHVS
2,J064257.02+371604.28,3019716950302418944,J064257.02+371604.28,-0.33,1.810065746307373,,5.13,4.57,49.09,3.6,-0.33,636.86,40.83,551.83,,pHVS
2,J064337.13+291410.01,3033269527237388288,J064337.13+291410.01,-0.55,2.903106927871704,,2.37,6.3,38.09,3.64,-0.55,798.77,57.31,541.26,X,pHVS
2,J064542.77+365019.92,3039944391109142528,J064542.77+365019.92,-0.64,2.9112110137939453,,22.34,6.05,23.74,3.94,-0.64,595.41,49.85,541.15,X,pHVS
2,J064751.76+280407.08,3012948078119380992,J064751.76+280407.08,-0.29,2.5078392028808594,,3.83,4.81,68.27,3.38,-0.29,723.24,78.21,545.02,X,pHVS
2,J065126.35+281237.57,3033200807760652288,J065126.35+281237.57,-0.46,4.715200901031494,,10.68,4.14,44.86,4.28,-0.46,1371.39,115.8,525.95,,pHVS
2,J065128.81+830620.38,2868802653020776448,J065128.81+830620.38,0.08,6.8921027183532715,,6.86,8.92,50.57,3.98,0.08,2008.7,177.08,519.63,X,pHVS
2,J065258.59+292553.47,3033349791586215936,J065258.59+292553.47,-0.38,3.830103635787964,,2.2,3.82,58.05,3.73,-0.38,955.7,93.81,533.13,X,pHVS
2,J065319.11+291712.28,3013079744636807168,J065319.11+291712.28,-0.34,2.542070150375366,,6.27,6.6,62.01,3.39,-0.34,1068.78,71.09,544.69,X,pHVS
2,J065353.13+291842.71,3033345668417611776,J065353.13+291842.71,-0.63,3.5724895000457764,,21.65,5.33,29.2,4.23,-0.63,667.24,64.77,535.35,X,pHVS
2,J065919.68+122028.30,3070405261194717184,J065919.68+122028.30,-0.7,3.2915875911712646,,17.01,5.86,22.24,3.27,-0.7,654.12,54.23,539.26,X,pHVS
2,J070102.98+123754.14,3070449516537735168,J070102.98+123754.14,-0.53,4.079380512237549,,16.95,4.12,18.04,3.77,-0.53,599.28,62.87,532.6,X,pHVS
2,J070103.95+293953.96,3610913639852253184,J070103.95+293953.96,-0.48,3.3839406967163086,,16,7.08,29.76,3.46,-0.48,815.82,64.64,537.05,,pHVS
2,J070126.09+294925.06,3609688234176651264,J070126.09+294925.06,-0.47,2.188556432723999,,1.03,7.12,37.49,4.44,-0.47,666.27,47.95,548.15,,pHVS
2,J070132.92+124539.10,3070460511654012928,J070132.92+124539.10,-0.33,5.720513343811035,,22.25,2.26,20.1,3.88,-0.33,781.61,99.06,519.97,,pHVS
2,J070327.47+120225.34,3070375849258674176,J070327.47+120225.34,-0.42,4.3704023361206055,,24.77,3.15,20.62,3.62,-0.42,666.52,66.01,530.37,,pHVS
2,J070442.41+122720.32,3053482127891916800,J070442.41+122720.32,-0.23,2.709794044494629,,3.16,3.89,36.36,3.57,-0.23,737.24,55.46,544.49,,pHVS
2,J070500.87+124738.14,3070480302863312896,J070500.87+124738.14,-0.43,4.4723992347717285,,3.23,2.6,45.47,4.45,-0.43,1100.12,113.55,529.47,,pHVS
2,J070533.27+393721.42,3313642523502602240,J070533.27+393721.42,-0.77,5.633681774139404,,19.94,6.76,18.25,3.92,-0.77,756.58,93.8,519.18,,pHVS
2,J070537.17+132309.48,3070497345293543424,J070537.17+132309.48,-0.65,7.789768695831299,,17.94,6.98,17.36,4.36,-0.65,743.61,157.44,506.01,,pHVS
2,J070555.14+133525.75,3070494871392380928,J070555.14+133525.75,-0.56,5.925403594970703,,14.86,5.05,21.74,3.6,-0.56,804.79,98.92,518.45,X,pHVS
2,J070657.47+122724.97,3070338190985422848,J070657.47+122724.97,-0.7,3.1105432510375977,,8.56,4.1,34.99,4.67,-0.7,709.5,67.95,540.93,X,pHVS
2,J070723.06+304340.66,3609791588269662208,J070723.06+304340.66,-0.48,2.914893388748169,,6.09,7.44,30.11,3.42,-0.48,663.39,55.2,541.29,X,pHVS
2,J071409.76+305127.87,3557976552065048576,J071409.76+305127.87,-0.52,9.962054252624512,,25.74,1.83,21.61,4.33,-0.52,1410,195.2,491.96,,pHVS
2,J071539.69+391306.21,3608579376632930304,J071539.69+391306.21,-0.47,3.669492721557617,,16.75,7.2,27.04,3.85,-0.47,682.27,66.01,534.76,X,pHVS
2,J072331.00+374628.22,3317038640110004224,J072331.00+374628.22,-0.22,10.759199142456055,,21.08,10.36,23.96,8.43,-0.22,1548.43,357.77,487.88,X,pHVS
2,J072334.82+403014.50,3608667887318966272,J072334.82+403014.50,-0.59,8.17595100402832,,26.25,6.22,25.16,4.66,-0.59,1333.03,177.4,502.59,X,pHVS
2,J072836.28+343351.93,2334049943058147328,J072836.28+343351.93,-0.66,7.721279621124268,,18.75,2.03,16.45,4.93,-0.66,886.27,154.72,505.37,X,pHVS
2,J073123.11+161628.13,3071588610617665536,J073123.11+161628.13,-0.66,3.411186456680298,,23.85,4.31,21.49,4.1,-0.66,577.56,56.1,538.25,,pHVS
2,J073554.05+221533.98,2340850141742865408,J073554.05+221533.98,-0.33,3.9940009117126465,,31.65,8.87,27.64,4.56,-0.33,753.04,75.78,532.84,,pHVS
2,J074232.64+211017.80,2340753659597528064,J074232.64+211017.80,0.39,16.211870193481445,,3.57,4.18,13.92,5.19,0.39,1117.9,335.38,463.76,,pHVS
2,J074256.46+275946.95,2336352045562357760,J074256.46+275946.95,-0.75,11.519408226013184,,3.22,5.9,5.28,5.6,-0.75,593.46,214.59,484.54,,pHVS
2,J074317.75+191459.14,2335226690495604736,J074317.75+191459.14,-0.61,5.992702007293701,*,9.43,8.04,18.74,5.34,-0.61,628.15,121.46,518.14,X,pHVS
2,J074344.91+182640.94,3282132444312004608,J074344.91+182640.94,-0.6,10.759672164916992,,11.14,11.3,49.7,6.38,-0.6,2558.24,347.11,489.28,X,pHVS
