Flag,Catalog,specobjid,iauidentifier,feh,distance,Pal,DelPM,NNsep,PMtot,e_PMtot,FeH,Vtot,e_Vtot,Vesc,Infalling,Claim
2,J074546.28+172248.30,3282010673399228416,J074546.28+172248.30,-0.33,4.896396160125732,,22.5,1.36,18.69,3.7,-0.33,613.54,72.82,526.47,X,pHVS
2,J074722.67+283724.79,2336379258475145216,J074722.67+283724.79,-0.34,3.8953680992126465,,25.3,5.6,24.57,4.59,-0.34,643.69,65.15,533.51,,pHVS
2,J074801.28+181904.32,2335280291687458816,J074801.28+181904.32,-0.57,6.8041090965271,,7.64,11.61,31.22,5.13,-0.57,953.85,146.37,512.84,,pHVS
2,J074811.00+282130.39,3633388208001228800,J074811.00+282130.39,-0.71,6.341246128082275,,16.66,7.99,13.56,4.61,-0.71,630.38,114.25,515.09,X,pHVS
2,J074920.08+175147.75,3072655411824846848,J074920.08+175147.75,-0.59,5.549190998077393,,21.18,14.21,17.39,6.6,-0.59,705.93,135.81,521.67,,pHVS
2,J075209.71+273214.34,3633321962425655296,J075209.71+273214.34,-0.7,8.834563255310059,,0.7,5.62,20.08,5.14,-0.7,1133.74,176.79,499.44,,pHVS
2,J075627.42+274144.58,3633428615053549568,J075627.42+274144.58,-0.68,6.755337715148926,,3.43,4,12.86,5.71,-0.68,638.46,136.14,512.58,,pHVS
2,J080201.62+200637.31,3560217906635710464,J080201.62+200637.31,-0.75,6.787587642669678,,2.3,5.65,21.29,6.6,-0.75,925.51,172.23,513.22,,pHVS
2,J081210.06+001211.10,1293790984739514368,J081210.06+001211.10,-0.57,10.00313663482666,,7.63,8.93,8.76,5.85,-0.57,674.03,206.79,498,,pHVS
2,J081932.03+001947.36,2338656074124519424,J081932.03+001947.36,-0.69,6.2440385818481445,,23.69,1.16,20.1,4.49,-0.69,698.55,103.05,521.47,X,pHVS
2,J082249.67+461416.29,3573666308585267200,J082249.67+461416.29,-0.67,8.047001838684082,,13.09,6.26,15.31,4.64,-0.67,837.2,152.66,505.2,X,pHVS
2,J082324.46+160507.22,3636766456923922432,J082324.46+160507.22,-0.56,6.740633487701416,,28.24,5.06,10.77,4.48,-0.56,598.32,106.68,514.96,,pHVS
2,J082410.12+301833.52,3589375581134888960,J082410.12+301833.52,-0.68,6.152039051055908,,20.49,8.81,22.81,4.58,-0.68,878.22,114.81,517.53,,pHVS
2,J082456.26+323805.79,3582729308172558336,J082456.26+323805.79,-0.75,5.747745990753174,,21.62,3.43,21.24,4.2,-0.75,742.61,94,520.31,X,pHVS
2,J082622.27+132728.33,3597333846313508864,J082622.27+132728.33,-0.51,6.553239822387695,,25.87,7.02,23.5,3.82,-0.51,966.43,109.89,516.78,,pHVS
2,J082716.24-050251.01,3184125550234986496,J082716.24-050251.01,-0.62,8.956023216247559,,17.62,2.26,22.53,3.99,-0.62,941.63,158.41,506.31,X,pHVS
2,J082756.04+011028.70,1299446599017064448,J082756.04+011028.70,-0.64,11.419031143188477,,11.99,4.44,17.85,8.12,-0.64,972.73,342.5,490.94,X,pHVS
2,J082813.98-052143.88,3184126649746614272,J082813.98-052143.88,-0.51,7.0713605880737305,,20.16,1.77,13.18,3.79,-0.51,633.7,102.34,518.12,,pHVS
2,J084115.30+062000.96,3707720692066787328,J084115.30+062000.96,-0.49,3.9479129314422607,,30.32,12.42,31.98,3.78,-0.49,818.87,71.58,537.86,,pHVS
2,J084210.86+052305.58,3707631356747030528,J084210.86+052305.58,-0.7,5.585810661315918,,26.44,7.15,21.01,4.2,-0.7,649.04,98.01,525.95,,pHVS
2,J085149.94+181136.17,2566089777136822272,J085149.94+181136.17,-0.34,3.565014362335205,,5.76,5.18,77.5,3.45,-0.34,1236.33,102.05,539.41,,pHVS
2,J085508.04+031505.41,3279883668641835008,J085508.04+031505.41,-0.79,13.280559539794922,,3.44,8.34,6.97,5.85,-0.79,683.28,252.49,482.67,X,pHVS
2,J085545.13+021458.07,3251634466195531776,J085545.13+021458.07,-0.56,2.961613416671753,,8.66,4.97,61.73,4.05,-0.56,799.08,77.92,547.25,,pHVS
2,J090003.97+111858.98,2899236858875635712,J090003.97+111858.98,-0.43,6.64680814743042,,5.55,4.09,23.64,6.64,-0.43,673.69,170.45,518.4,X,pHVS
2,J090243.81+272032.84,2177495423957100544,J090243.81+272032.84,-0.16,3.13987135887146,,23.22,2.43,23.16,3.74,-0.16,578.4,46.66,542.48,,pHVS
2,J090534.10+405537.78,1351140680990222336,J090534.10+405537.78,-0.46,3.595848798751831,,22.48,1.81,18.66,3.94,-0.46,563.29,52.92,538.26,,pHVS
2,J092619.98+092919.75,3736927843968458752,J092619.98+092919.75,-0.46,7.597133159637451,,15.97,14.5,14.46,5.36,-0.46,718.88,163.8,514.41,X,pHVS
2,J092843.92+220642.44,2577328160362227712,J092843.92+220642.44,-0.67,3.8777387142181396,,3.25,4.91,68.53,4.95,-0.67,1338.61,113.62,538.3,X,pHVS
2,J093913.73+382905.11,3629940138798325760,J093913.73+382905.11,-0.59,4.096738815307617,,19.14,4.53,18.9,4.05,-0.59,589.52,62.1,535.8,,pHVS
2,J095629.99+454906.20,3595097989384871936,J095629.99+454906.20,-0.51,5.021881103515625,,6.03,12.43,66.85,11.68,-0.51,1839.31,232.81,529.52,X,pHVS
2,J095803.54-001725.30,3228019429493204992,J095803.54-001725.30,-0.64,4.050605297088623,*,7.01,14.35,61.57,7.26,-0.64,1300.81,132.62,543.6,X,pHVS
2,J100054.80+004357.35,3228102167743195136,J100054.80+004357.35,-0.53,7.920483589172363,,13.98,12.49,19.07,8.21,-0.53,865.6,228.83,517.69,X,pHVS
2,J101131.78+142840.00,3658207758634819584,J101131.78+142840.00,-0.59,3.363739013671875,,17.59,9.87,28.75,4.09,-0.59,649.77,58.46,546.2,,pHVS
2,J102707.26+281435.48,3671703989004640256,J102707.26+281435.48,-0.67,3.5774996280670166,,20.1,4.33,24.3,3.82,-0.67,634.29,58.42,543.49,,pHVS
2,J103026.65+080707.69,3230212130137466880,J103026.65+080707.69,-0.57,5.1318359375,,3.35,6.06,15.12,5.48,-0.57,591.3,103.39,536.54,,pHVS
2,J104613.69-002513.53,2712350670576445440,J104613.69-002513.53,-0.66,8.998760223388672,,14.97,11.42,18.83,5.81,-0.66,845.51,207.09,516.21,X,pHVS
2,J110404.21+021650.31,3651343233168023552,J110404.21+021650.31,0.27,7.547149181365967,,8.54,3.41,11.42,5.34,0.27,577.05,144.33,526.24,,pHVS
2,J112714.55-005301.33,3640151578868031488,J112714.55-005301.33,-0.01,6.257874965667725,,7.95,8.17,21.06,7.2,-0.01,635.29,167.48,538.58,,pHVS
2,J112847.51+653746.44,3743771479670628352,J112847.51+653746.44,-0.33,6.628460884094238,,7.22,7.07,11.23,5.17,-0.33,598.94,119.05,522.95,X,pHVS
2,J113237.93-072241.78,3238250112023029760,J113237.93-072241.78,-0.65,7.765783786773682,,13.26,12.62,15.65,5.85,-0.65,633.14,172.39,532.66,,pHVS
2,J124313.57+151414.82,3664915604281860096,J124313.57+151414.82,-0.35,8.568928718566895,,2.07,2.48,11.89,5.03,-0.35,738.65,159.74,528.47,,pHVS
2,J141834.05+501941.07,1176603381519640576,J141834.05+501941.07,-0.75,2.422126054763794,,6.79,22.58,46.92,6.14,-0.75,592.12,65.21,562.43,,pHVS
2,J145021.46+105714.46,3814638302699560960,J145021.46+105714.46,-0.42,9.19678783416748,,14.16,7.89,10.38,4.88,-0.42,666.27,161.97,550.65,X,pHVS
2,J160419.74+365623.57,3916019048239964160,J160419.74+365623.57,-0.36,2.5623159408569336,,3.62,10.74,57.5,7.27,-0.36,804.97,81.92,572.75,,pHVS
2,J172630.61+075544.10,3172861331472672768,J172630.61+075544.10,-0.67,3.4841468334198,,3.92,3.84,59.71,4.06,-0.67,991.56,100.06,598.74,X,pHVS
2,J173132.55+352937.44,3706634100069736448,J173132.55+352937.44,-0.54,4.905727386474609,,2.23,9.28,49.87,3.85,-0.54,1099.29,113.8,572.8,,pHVS
2,J173241.12+090358.50,3172944069722662912,J173241.12+090358.50,-0.73,4.940892219543457,,21.16,3.93,22.98,4.82,-0.73,863.01,107.17,603.49,X,pHVS
2,J173453.83+075628.50,3172793986385471488,J173453.83+075628.50,-0.79,1.5173051357269287,,11.36,4.43,75.06,3.69,-0.79,790.84,48.85,585.43,,pHVS
2,J173604.78+324805.39,2546803259025156096,J173604.78+324805.39,-0.6,4.762840270996094,,35.1,6.13,20.61,4.82,-0.6,638.81,88.95,576.17,X,pHVS
2,J173620.31+322415.89,2546790889519343616,J173620.31+322415.89,-0.23,4.65477180480957,,24.51,9.17,21.95,4.52,-0.23,637.35,83.09,576.9,X,pHVS
2,J173712.93+321518.17,2546789515129808896,J173712.93+321518.17,-0.33,4.937323570251465,,21.38,6.56,22.33,4.62,-0.33,680.87,89.71,576.25,X,pHVS
2,J182630.57+215302.70,2862143182060152832,J182630.57+215302.70,-0.54,4.224299430847168,,15.94,4.68,20.61,4.11,-0.54,712.94,82.58,590.25,,pHVS
2,J192541.52+375541.93,3176314069120556032,J192541.52+375541.93,-0.24,2.6953001022338867,,8.81,4.97,52.26,4.83,-0.24,782.55,79.17,576.49,,pHVS
2,J192601.70+383506.80,3176334135207762944,J192601.70+383506.80,-0.27,4.4324951171875,,23.42,4.36,25.56,3.78,-0.27,716.87,81.39,572.41,X,pHVS
2,J202021.64+140742.90,2541252357610563584,J202021.64+140742.90,-0.37,4.152515888214111,,24.18,3.48,23.59,3.91,-0.37,765.75,81.51,585.89,,pHVS
2,J202223.58+143533.38,2541247959564052480,J202223.58+143533.38,-0.43,3.6177818775177,,3.68,4.17,62.21,4.05,-0.43,1241.64,115.16,585.23,,pHVS
2,J203608.68-060057.17,713892595255764992,J203608.68-060057.17,-0.52,5.6419572830200195,,3.57,4.88,20.53,7.17,-0.52,678.46,152.05,591.69,X,pHVS
2,J203608.79+151728.35,2542412079512446976,J203608.79+151728.35,-0.37,3.754842519760132,,35.18,4.49,29.27,3.85,-0.37,699.18,64.29,582.42,X,pHVS
2,J204056.87-062124.09,2158434843489232896,J204056.87-062124.09,-0.67,4.305508136749268,,23.92,5.41,25.51,4.64,-0.67,687.4,81.8,591.39,X,pHVS
2,J204132.64+152708.00,2542450287541512192,J204132.64+152708.00,-0.43,11.959197998046875,,34.96,5.67,17.88,4.41,-0.43,1324.12,231.47,538.74,X,pHVS
2,J204527.99-010125.19,2149369365152163840,J204527.99-010125.19,-0.33,6.159491539001465,,20.62,1.51,20.61,3.69,-0.33,751.69,101.64,584.27,X,pHVS
2,J205144.77+160355.64,2543560506606643200,J205144.77+160355.64,-0.39,2.557441473007202,,8.21,4.29,64.1,3.83,-0.39,938.99,65.98,579.6,,pHVS
2,J212043.19+103111.32,2129085299379169280,J212043.19+103111.32,-0.56,3.526690721511841,,22.19,3.08,27.26,3.99,-0.56,633.39,59.03,576.75,X,pHVS
2,J212101.55+000256.18,1713672483963430912,J212101.55+000256.18,-0.57,3.2870330810546875,,1.26,3.73,48.79,4.21,-0.57,1016.32,79.7,580.4,X,pHVS
2,J212128.12+103730.26,2128125700589250560,J212128.12+103730.26,-0.56,2.8089053630828857,,3.76,4.49,66.52,3.69,-0.56,1057.95,77.19,577.37,X,pHVS
2,J212702.61+002702.38,1712612829850265600,J212702.61+002702.38,-0.74,2.361173391342163,,5.1,4.63,69.64,4.01,-0.74,904.9,67.72,579.09,X,pHVS
2,J215855.40+445204.60,2889105138264336384,J215855.40+445204.60,-0.14,2.3426766395568848,,2.16,4.4,63.72,4.42,-0.14,914.28,84.99,565.88,,pHVS
2,J215946.78+004400.23,1659720822794774528,J215946.78+004400.23,-0.46,2.330544948577881,,12,4.46,53.77,3.97,-0.46,614.53,50.57,575.04,,pHVS
2,J220204.45+454351.67,2889196947485255680,J220204.45+454351.67,-0.06,2.7866034507751465,,10.33,4.03,63.33,3.54,-0.06,1065,97.33,563.49,,pHVS
2,J222514.87+392654.87,2950009837179660288,J222514.87+392654.87,-0.4,3.827723264694214,,8.93,5,69.71,3.49,-0.4,1563.72,133.94,557.4,,pHVS
2,J225912.13+074356.53,2617838847928592384,J225912.13+074356.53,-0.56,4.5863728523254395,,9.65,17.57,44.9,5.58,-0.56,929.62,121.69,556.45,,pHVS
2,J232545.03-011344.09,837714923311097856,J231445.85+135233.36,-0.77,2.415966749191284,,4.18,6.62,104.67,4.69,-0.79,1119.07,106.35,565.47,,pHVS
2,J232939.29+493558.21,1232887378322941952,J232545.03-011344.09,-0.79,2.4147560596466064,,8.97,3.93,58.37,3.86,-0.69,1478.06,129.95,551.89,X,pHVS
2,J233759.54+451444.91,2124610836826712064,J233759.54+451444.91,-0.4,3.033045768737793,,0.82,16.95,65.19,9.59,-0.4,1144.33,124.32,554.62,X,pHVS
2,J234446.22+462721.49,2124746626512742400,J234446.22+462721.49,-0.44,4.31095552444458,*,22.54,5.21,26.5,4.47,-0.44,726.15,80.6,545.4,X,pHVS
3,J001706.67+340346.40,1652887359135442944,J001706.67+340346.40,-0.63,2.8317461013793945,,10.19,5.24,73.34,6.52,-0.63,1230.97,104.87,553.74,X,pHVS
3,J003030.11+142549.36,3600714845122568192,J003030.11+142549.36,-0.51,3.9303832054138184,,21.85,6.56,33.73,4.48,-0.51,801.89,82.74,546.9,X,pHVS
3,J003132.99+142700.94,3527522828687613952,J003132.99+142700.94,-0.53,2.6396942138671875,,1.83,7.29,177.22,5.2,-0.53,2297.58,179.26,555.62,,pHVS
3,J003650.58+065828.59,2603127650968954880,J003650.58+065828.59,-0.4,1.384055733680725,,13.12,18.87,64.47,10.54,-0.4,649.74,60,564.27,X,pHVS
3,J005352.32-010539.37,443615865385019392,J005352.32-010539.37,-0.71,5.836184024810791,,43.49,15.46,42,9.07,-0.71,1113.18,223.07,534.15,,pHVS
3,J011935.66+010127.60,1688971693755754496,J011935.66+010127.60,-0.73,3.954716444015503,,13.13,15.02,35.85,6.78,-0.73,887.96,100.19,543.93,,pHVS
3,J011957.58+243941.89,2319357993440798720,J011957.58+243941.89,-0.62,5.166036605834961,,13.81,3.73,27.08,6.89,-0.62,672.68,142.58,532.27,X,pHVS
3,J012144.78+001143.23,1690067357260605440,J012144.78+001143.23,-0.65,3.054295301437378,,12.03,9.63,139.47,3.67,-0.65,2342.53,161.98,550.39,X,pHVS
3,J012336.43+393656.01,2321716165551876096,J012336.43+393656.01,-0.31,3.8387904167175293,,29.11,5.03,33.78,4.94,-0.31,603.13,81.87,541.33,,pHVS
3,J012419.02+383757.33,2322790662921021440,J012419.02+383757.33,-0.49,3.474144697189331,,14.69,4.39,37.51,4.13,-0.49,638.51,70.53,544.06,X,pHVS
3,J015016.53+143259.09,2138233786280732672,J015016.53+143259.09,-0.53,5.667881965637207,,31.18,3.07,16.53,6.44,-0.53,716.53,138.35,527.02,X,pHVS
3,J021739.93+000937.94,1697952216666630144,J021739.93+000937.94,-0.59,2.351160764694214,,26.89,7.75,30.83,4.29,-0.59,563.37,43.73,552.15,,pHVS
3,J023208.00+000501.81,3520854016558997504,J023208.00+000501.81,-0.62,5.261904716491699,,33.25,5.11,19.9,5.84,-0.62,757.18,109.76,528.8,X,pHVS
3,J025450.19+333158.47,2699962740528670720,J025450.19+333158.47,-0.7,2.9838128089904785,,15.39,3.86,42.79,3.93,-0.7,739.77,62.17,543.29,X,pHVS
3,J030012.05+061433.53,2614466914688198656,J030012.05+061433.53,-0.61,4.923596382141113,,24.55,4.29,19.43,7.07,-0.61,677.29,140.5,528.62,X,pHVS
3,J030053.81+344528.81,2700074615836796928,J030053.81+344528.81,-0.25,5.188253402709961,,14.01,8.05,75.04,3.74,-0.25,2494.56,208.42,525.44,,pHVS
3,J030445.87+374854.17,2750706306930206720,J030445.87+374854.17,-0.55,3.0942461490631104,,34.55,4.23,64.39,3.92,-0.55,1202.46,85.95,542.2,X,pHVS
3,J032055.61+412207.99,2698939369997232128,J032055.61+412207.99,-0.41,2.014803647994995,,5.58,4.6,68.69,9.35,-0.41,767.77,85.3,551.74,,pHVS
3,J053553.16+004051.61,2333020520297031680,J053553.16+004051.61,-0.14,3.9253742694854736,,23.65,6.32,25.18,5.05,-0.14,879.44,107.01,534.07,X,pHVS
3,J062625.69+270008.36,3035523800415365120,J062625.69+270008.36,-0.42,3.520678758621216,,16.11,9.69,43.05,3.89,-0.42,1226.51,101.22,535.75,,pHVS
3,J063625.61+272450.83,3035593069647915008,J063625.61+272450.83,-0.36,4.242648601531982,,12.86,4.47,17.99,5.3,-0.36,682.62,103.77,529.66,,pHVS
3,J064618.68+282553.77,3013032465636812800,J064618.68+282553.77,-0.72,2.142857551574707,,6.12,3.6,47.73,9.92,-0.72,764.08,91.56,548.55,X,pHVS
3,J064716.52+284807.14,3013040162218207232,J064716.52+284807.14,-0.1,2.093531370162964,,13.07,7.06,68.87,4.32,-0.1,884.6,65.25,549.03,,pHVS
3,J065138.67+365934.81,3039931196969609216,J065138.67+365934.81,-0.65,3.989948272705078,,4.44,4.98,164.49,6.64,-0.65,3484.53,285.85,531.75,X,pHVS
3,J065351.69+274904.65,3033176343626934272,J065351.69+274904.65,-0.23,5.216363430023193,,15.68,3.43,49.19,4.22,-0.23,1310.47,136.01,522.13,X,pHVS
3,J070157.88+304405.24,3609738811711528960,J070157.88+304405.24,-0.78,5.71619176864624,,13.73,4.45,75.95,4.95,-0.78,2223.08,222.41,518.44,X,pHVS
3,J071033.40+392823.81,3313677432996784128,J071033.40+392823.81,-0.67,3.5921950340270996,,62.08,6.04,20.49,12.84,-0.67,602.77,173.47,535.36,,pHVS
3,J072523.53+350313.28,2334070558901168128,J072523.53+350313.28,-0.44,3.504772663116455,,9.22,4.17,61.39,6.79,-0.44,1258.16,121.21,536.24,X,pHVS
3,J072944.56+382459.95,3317068052046047232,J072944.56+382459.95,-0.24,3.7519712448120117,,5.52,4.37,93.72,8.57,-0.24,1830.41,171.01,534.24,,pHVS
3,J073643.79+315016.42,609137171235891200,J073643.79+315016.42,-0.16,1.7638850212097168,,14.63,4.21,65.64,3.56,-0.16,662.53,43.18,552.72,,pHVS
3,J073921.43+444537.50,1954670316500314112,J073921.43+444537.50,-0.42,2.3066623210906982,,44.86,2.55,30.82,3.5,-0.42,590.71,40.11,547.6,,pHVS
