Flag,Catalog,specobjid,iauidentifier,feh,distance,Pal,DelPM,NNsep,PMtot,e_PMtot,FeH,Vtot,e_Vtot,Vesc,Infalling,Claim
3,J074030.04+183712.50,3282104131887589376,J074030.04+183712.50,-0.38,5.9862446784973145,,15.62,7.48,11.81,5.25,-0.38,583.84,109.89,518.17,,pHVS
3,J074335.68+220616.73,2339789113005284352,J074335.68+220616.73,0.03,2.930112600326538,,9.49,4.23,31.34,5.21,0.03,603.56,64.6,542.16,,pHVS
3,J074713.75+440557.56,3631192482609471488,J074713.75+440557.56,-0.75,4.125068187713623,,9.46,3.99,67.08,6.16,-0.75,1649.28,137.15,531.71,X,pHVS
3,J074754.55+184731.02,2335278367542110208,J074754.55+184731.02,-0.54,6.109973907470703,,25.66,4.91,47.43,4.77,-0.54,1504.15,147.11,517.51,X,pHVS
3,J074931.54+264335.66,3633339004855885824,J074931.54+264335.66,-0.43,6.464858531951904,,20.63,3.24,11.12,5.21,-0.43,566.96,116.44,514.38,X,pHVS
3,J075105.68+101437.34,3315868209965459456,J075105.68+101437.34,-0.61,5.607757091522217,,24.19,5.05,22.79,6.24,-0.61,602.96,126.16,522.48,,pHVS
3,J075408.99+191118.42,3072704065214375936,J075408.99+191118.42,-0.34,6.470381736755371,*,12.06,11.04,46.96,7.92,-0.34,1664.45,226.47,515.18,X,pHVS
3,J075658.96+180737.83,3560177774461296640,J075658.96+180737.83,-0.49,1.9305239915847778,,2.27,4.25,79.67,5.98,-0.49,692.07,67.3,552.08,X,pHVS
3,J080536.09-065908.68,3183014768344590336,J080536.09-065908.68,-0.26,4.195312976837158,,13.65,4.11,59.82,4.98,-0.26,1142.29,122.6,537.73,X,pHVS
3,J080837.26-000715.91,1293743430861613056,J080837.26-000715.91,-0.63,9.740891456604004,,14.91,3.17,9.41,5.54,-0.63,633.65,189.01,499.38,,pHVS
3,J081928.51+003548.56,2316131753292490752,J081928.51+003548.56,-0.12,2.072190284729004,,3.29,5.43,46.39,5.41,-0.12,662.95,51.56,553.59,,pHVS
3,J083123.42-032924.01,3184157985828005888,J083123.42-032924.01,-0.45,6.187959671020508,,13.32,7.04,52.85,3.69,-0.45,1807.69,149.45,523.57,,pHVS
3,J083829.91+175601.98,2564901754873341952,J083829.91+175601.98,-0.63,5.075746536254883,,28.93,17.04,48.91,7.04,-0.63,1206.72,159.26,527.08,X,pHVS
3,J085031.60+112058.04,3002907062435945472,J085031.60+112058.04,-0.27,1.1554969549179077,,130.3,4.89,125.91,3.47,-0.27,637.7,51.53,561.27,,pHVS
3,J085405.73+204300.13,2569381714530953216,J085405.73+204300.13,-0.37,1.6291639804840088,,10.09,3.48,55.3,6,-0.37,587.43,44.5,556.16,X,pHVS
3,J091524.87+310005.13,2703386619737565184,J091524.87+310005.13,-0.4,4.853305339813232,,21.16,4.67,38.22,4.1,-0.4,1129.65,95.8,529.2,,pHVS
3,J092426.67+230304.36,2611131271891412992,J092426.67+230304.36,-0.78,5.033995151519775,,15.39,5.92,44.59,4.02,-0.78,1323.95,113.53,529.17,,pHVS
3,J092821.06+071041.31,2704454802129053696,J092821.06+071041.31,-0.71,4.278710842132568,,5.51,4.32,74.93,7.1,-0.71,1537.52,169.64,537.86,X,pHVS
3,J093750.49+520739.33,2684180350539687936,J093750.49+520739.33,-0.59,3.235377073287964,,5.2,4.48,50.03,7.9,-0.59,689.33,101.2,542.68,,pHVS
3,J095549.51+004537.44,3211158143618803712,J095549.51+004537.44,-0.14,1.714921474456787,,2.25,5.51,65.45,6.01,-0.14,744.21,52.22,560.16,,pHVS
3,J102021.54+270203.37,3671633345382555648,J102021.54+270203.37,-0.62,6.174463272094727,,18.48,3.8,48.57,4.64,-0.62,1579.27,158.17,524.46,X,pHVS
3,J102830.90+231840.71,2644751863081101312,J102830.90+231840.71,-0.71,2.0522708892822266,,22.57,28.7,122.42,5.38,-0.71,979.83,92.63,556.05,X,pHVS
3,J112559.91+160633.94,2813704201610225664,J112559.91+160633.94,-0.77,2.081930160522461,,18.05,20.37,43.63,6.73,-0.77,581.09,55.87,560.26,,pHVS
3,J112723.06+265823.25,3627731769912041472,J112723.06+265823.25,-0.73,6.903537273406982,,20.7,27.38,43.86,6.43,-0.73,1279.08,193.77,525.65,X,pHVS
3,J113125.40-082246.17,3238102502587000832,J113125.40-082246.17,-0.44,5.502503395080566,,20.3,4.11,22.13,5.73,-0.44,627.38,114.88,546.98,,pHVS
3,J131300.50+003337.45,3294521743481268224,J131300.50+003337.45,-0.53,5.144369125366211,,32.28,3.7,21.42,5.32,-0.53,664.15,107.42,561.11,,pHVS
3,J133729.27+665608.94,2752976256923363328,J133729.27+665608.94,-0.7,0.88349449634552,,7.23,3.81,127.2,5.76,-0.7,640.17,45.16,567.17,X,pHVS
3,J142411.12+572228.35,2867745468648024064,J142411.12+572228.35,-0.66,3.7742834091186523,,17.99,7.17,31.9,4.58,-0.66,591.3,73.23,552.73,,pHVS
3,J172441.15+633905.66,2872241932103346176,J172441.15+633905.66,-0.38,2.502817153930664,*,15,6.52,68.36,4.46,-0.38,959.89,72.79,563.3,X,pHVS
3,J173331.93+080006.44,3172818725397096448,J173331.93+080006.44,-0.46,4.041904926300049,,21.22,1.85,37.53,4.24,-0.46,998.94,93.46,602.02,,pHVS
3,J180225.43+241605.65,2471455369914771456,J180225.43+241605.65,-0.58,2.9179580211639404,,23.23,4.14,50.01,3.73,-0.58,911.75,63.78,585.73,,pHVS
3,J182833.45+203426.74,2862094803548530688,J182833.45+203426.74,-0.65,4.178987979888916,,26.85,3.82,24.47,5.48,-0.65,754.65,99.71,591.66,,pHVS
3,J183614.43+214528.91,2862210252269447168,J183614.43+214528.91,-0.22,6.035164833068848,,4.49,4.7,30.74,9.25,-0.22,1087.41,215.86,588.05,X,pHVS
3,J192443.96+372850.01,3176181028213595136,J192443.96+372850.01,-0.38,4.601155757904053,,12.09,4.34,81.25,3.95,-0.38,2315.46,204.87,572.91,,pHVS
3,J201903.50+605636.89,2886976482779883520,J201903.50+605636.89,-0.72,4.309081554412842,,29.21,3.91,59.58,3.79,-0.72,1559.08,150.83,554.33,,pHVS
3,J201944.82-130424.20,3531996190755364864,J201944.82-130424.20,-0.52,3.3634049892425537,,10.56,4.85,44.46,5.12,-0.52,1011.54,90.04,596.01,X,pHVS
3,J202208.61-121331.04,3532089649243725824,J202208.61-121331.04,-0.72,3.8871309757232666,,4.83,4.92,57.7,5.15,-0.72,988.1,117.93,597.4,X,pHVS
3,J202225.45+140602.39,2541265001994283008,J202225.45+140602.39,-0.53,3.5012238025665283,,19.85,3.75,33.19,3.95,-0.53,780.74,68.48,585.4,X,pHVS
3,J203453.67+151745.02,2542412354390353920,J203453.67+151745.02,-0.58,5.75710391998291,,1412.37,4.24,17.64,15.47,-0.58,756.35,291.15,578.2,X,pHVS
3,J204114.63+154335.94,2542452486564767744,J204114.63+154335.94,-0.33,3.862997055053711,,12.97,4.22,62.78,3.59,-0.33,1317.54,116.35,581.19,X,pHVS
3,J210720.57+010344.56,2160726495281047552,J210720.57+010344.56,-0.51,3.658453941345215,,19.58,4.26,60.65,3.58,-0.51,1241.64,94.23,582.49,X,pHVS
3,J212155.72-010921.43,1713653517387851776,J212155.72-010921.43,-0.24,3.4435513019561768,,12.97,3.57,43.42,4.3,-0.24,832.56,74.72,580.54,,pHVS
3,J212353.46-002124.55,1713660664213432320,J212353.46-002124.55,-0.41,4.936020374298096,,8.4,4.58,76.93,5.02,-0.41,1813.07,174.27,577.07,,pHVS
3,J212821.84+102357.30,821947655297984512,J212821.84+102357.30,-0.07,2.0278284549713135,,8.83,4.53,58.94,5.61,-0.07,680.89,56.04,576.62,X,pHVS
3,J215649.16+462033.38,2889149943363168256,J215649.16+462033.38,-0.13,4.496477127075195,,21.86,5.81,31.86,3.94,-0.13,896.35,101.64,554.79,,pHVS
3,J215836.61+010714.78,1659697733050591232,J215836.61+010714.78,-0.41,2.749332904815674,,24.62,3.79,53.65,4.87,-0.41,692.31,72.05,574.67,X,pHVS
3,J215906.03+004044.58,418959871250032640,J215906.03+004044.58,-0.39,3.7856993675231934,,5.4,3.26,97.31,6.01,-0.39,1663.14,156.68,572.53,,pHVS
3,J215948.45+451816.99,2889107612165498880,J215948.45+451816.99,-0.72,4.3239312171936035,,32.73,4.43,31.74,4.12,-0.72,1089.7,124.37,555.79,X,pHVS
3,J220348.52-010128.84,1660781026378541056,J220348.52-010128.84,-0.63,1.4098610877990723,,6.85,5.01,70.98,5.03,-0.63,683.83,40.98,574.95,X,pHVS
3,J222147.99+001711.67,1281406364417026048,J222147.99+001711.67,-0.3,1.5375550985336304,,707.37,10,707.65,10.61,-0.3,5486.8,368.5,573.44,X,pHVS
3,J222249.23+003524.95,1288161764025853952,J222249.23+003524.95,0.19,1.8662995100021362,,1.51,4.97,59.29,5.21,0.19,719.02,52.98,573.04,X,pHVS
3,J233707.58+495357.71,2125857683012610048,J233707.58+495357.71,-0.17,3.149130344390869,,17.27,3.02,39.47,4.11,-0.17,722.37,69.85,553.56,X,pHVS
3,J234250.52+393436.02,2120165786730391552,J234250.52+393436.02,-0.6,3.776815176010132,,27.54,3.18,27.28,6.25,-0.6,663.19,92.01,549.81,X,pHVS
3,J234414.38+430403.72,2122369207344588800,J234414.38+430403.72,-0.68,3.5517935752868652,,14.68,3.24,48.51,4.27,-0.68,859.37,85.55,550.86,,pHVS
3,J235103.13+360020.55,2116755651265849344,J235103.13+360020.55,-0.22,1.4582021236419678,,3.03,4.49,68.91,5.35,-0.22,663.23,47.23,564.36,X,pHVS
4,J001720.40+343634.12,1652880762065676288,J001720.40+343634.12,-0.58,4.372861385345459,,25.63,6.34,31.25,8.12,-0.58,853.16,137.61,542.95,X,pHVS
4,J002439.00-093916.87,2152858390961874944,J002439.00-093916.87,-0.41,1.766018033027649,,312.99,3.89,341.35,10.14,-0.41,3167.25,224.97,564.69,X,pHVS
4,J004948.97+153108.51,2134876427189774336,J004948.97+153108.51,-0.13,0.743534505367279,,19.78,5.77,299.61,7.93,-0.13,931.31,80.24,567.42,,pHVS
4,J012925.63-005902.43,1689993964859451392,J012925.63-005902.43,-0.53,3.956519603729248,,13.46,3.61,69.71,5.11,-0.53,1370.23,118.94,543.4,,pHVS
4,J023431.41+284438.98,2751793998807984128,J023431.41+284438.98,-0.64,6.083055019378662,,47.81,3.97,42.86,9.56,-0.64,1652.11,268.33,520.24,X,pHVS
4,J031104.34+414435.59,2721406240893724672,J031104.34+414435.59,-0.44,3.057199716567993,,33.95,3.97,88.12,7.35,-0.44,1215.82,133.83,542.62,X,pHVS
4,J031230.47+415649.00,2698886868317005824,J031230.47+415649.00,-0.16,1.2617422342300415,,25.5,4.1,133.72,11.66,-0.16,903.27,78.69,559.21,X,pHVS
4,J035429.27-061354.14,2331801167119542272,J035429.27-061354.14,-0.55,3.1607887744903564,*,21.98,6.74,46.21,7.81,-0.55,986.73,105.63,542.44,,pHVS
4,J061841.20+644628.63,2590856551497492480,J061841.20+644628.63,-0.66,2.7855188846588135,,159.39,5.58,148.18,6.8,-0.66,1989.72,164.18,545.06,,pHVS
4,J064443.12+274626.59,3033241764568786944,J064443.12+274626.59,-0.64,3.6912596225738525,,288.59,4.24,300.06,6.8,-0.64,6084.66,461.7,534.31,X,pHVS
4,J073040.22+410043.40,3041186559958214656,J073040.22+410043.40,-0.32,2.3410274982452393,,12.5,5.73,40.32,7.32,-0.32,584.8,69.04,547.01,X,pHVS
4,J073849.89+415907.92,3559063693952131072,J073849.89+415907.92,-0.44,2.1896190643310547,,109.89,4.18,169.6,11.18,-0.44,1832.98,160.2,548.6,,pHVS
4,J074140.00+171608.72,2335176937594447872,J074140.00+171608.72,-0.54,6.364922523498535,,32.49,9.05,33.26,5.42,-0.54,981.17,144.08,515.74,X,pHVS
4,J074728.85+185520.49,2335286339001411584,J074728.85+185520.49,-0.24,3.296442985534668,,68.75,9.14,58.08,8.13,-0.24,749.97,117.67,539.31,X,pHVS
4,J080930.63-075408.47,3182969413489944576,J080930.63-075408.47,-0.14,2.2001497745513916,,22.92,5.32,84.16,9.3,-0.14,823.71,101.47,553.9,,pHVS
4,J092504.84+190140.91,3734680991839657984,J092504.84+190140.91,-0.37,5.808719158172607,,24,9,42.14,6.93,-0.37,1280.21,176.74,524.26,X,pHVS
4,J095529.80+415221.37,3596212069592047616,J095529.80+415221.37,-0.64,4.555645942687988,,15.32,8.43,42.41,7.41,-0.64,822.48,137.15,533.01,X,pHVS
4,J100636.50+451652.40,3595172481297653760,J100636.50+451652.40,-0.78,3.7266857624053955,,13.49,4.93,44.45,7.89,-0.78,824.02,118.49,539.87,X,pHVS
4,J105017.84-000114.84,2881331588958808064,J105017.84-000114.84,-0.65,1.1296392679214478,,18.37,6.31,196.51,8.12,-0.65,1161.86,87.5,566.52,X,pHVS
4,J105300.43-002548.41,2892444078539040768,J105300.43-002548.41,-0.8,4.651442527770996,,54.26,4.84,344.81,6.1,-0.8,7775.56,634.2,544.65,X,pHVS
4,J110316.01+380029.06,3232534574948968448,J110316.01+380029.06,-0.36,1.548804521560669,,212.65,6.11,369.71,13.53,-0.36,2798.98,212.49,560.31,,pHVS
4,J113931.63+472307.94,1623719790407346176,J113931.63+472307.94,-0.37,1.3355789184570312,,34.93,2.64,246.48,7.53,-0.37,1572.95,120.28,562.68,,pHVS
4,J123436.68-000558.61,3287675358396049408,J123436.68-000558.61,-0.75,5.419247627258301,,20.6,5.55,63.47,6.24,-0.75,1912.5,177.67,553.39,,pHVS
4,J131425.40+415004.09,3792140645645262848,J131425.40+415004.09,-0.65,4.224440097808838,,20.37,5.62,87.27,5.9,-0.65,1570.3,162.24,549.87,,pHVS
4,J132239.99+260222.75,3719001681854308352,J132239.99+260222.75,-0.78,4.802947521209717,,16.08,8.1,43.54,6.84,-0.78,828.65,137.46,552.77,,pHVS
4,J143406.17+563047.24,3711084372812734464,J143406.17+563047.24,-0.5,1.7351139783859253,,433.3,9.42,437.58,7,-0.5,3795.14,274.4,565.09,X,pHVS
4,J160600.59+050742.39,2452299410084751360,J160600.59+050742.39,-0.52,2.4977357387542725,,15.61,4.59,49.12,6.33,-0.52,834.72,71.81,588.02,X,pHVS
4,J164601.29+205702.81,3857387590168715264,J164601.29+205702.81,-0.66,4.656764030456543,,18.3,8.78,58.29,7.61,-0.66,1179.19,163.65,584.21,,pHVS
4,J165032.70+303416.31,3918133134071275520,J165032.70+303416.31,-0.6,3.8790335655212402,,13.46,7.78,48.01,6.99,-0.6,862.65,112.83,577.39,,pHVS
4,J180956.29+232555.23,2471371257275246592,J180956.29+232555.23,-0.67,2.575953483581543,,14.97,3.78,57.61,6.15,-0.67,658.1,78.9,585.5,,pHVS
4,J183445.62+220630.69,2862206129100843008,J183445.62+220630.69,-0.18,2.0988669395446777,,43.51,4.39,71.84,12.82,-0.18,839.98,118.4,584.62,,pHVS
4,J185443.02+190540.09,3189815526465497088,J185443.02+190540.09,-0.42,2.57312273979187,,15.47,3.66,36.87,5.99,-0.42,734.02,74.49,588.36,,pHVS
4,J201920.70+594519.14,2886816778715949056,J201920.70+594519.14,-0.68,3.609769821166992,,16,3.34,46.41,5.04,-0.68,1128.02,118.35,558.94,X,pHVS
4,J203349.13+153932.88,2532238835392210944,J203349.13+153932.88,-0.45,0.8827477097511292,,330.96,5.87,341.56,7.83,-0.45,1656.26,126.26,576.62,,pHVS
4,J204900.31+154852.38,2543541265153157120,J204900.31+154852.38,-0.32,9.523979187011719,,25.6,4.96,36.9,5.16,-0.32,1855.63,262.96,552.88,,pHVS
4,J205316.53-010616.55,1151829187082872832,J205316.53-010616.55,-0.21,5.015101432800293,,37.9,1.42,400.31,9.22,-0.21,10628.51,839.2,585.19,,pHVS
4,J211821.44+000955.26,1713726360033191936,J211821.44+000955.26,-0.52,4.230495452880859,,26.96,5.24,45.36,6.67,-0.52,881.37,130.43,579.89,,pHVS
4,J213206.91+002644.79,2210255939003587584,J213206.91+002644.79,-0.64,3.5623831748962402,,18.77,6.28,41.71,7.33,-0.64,622.28,103.02,578.05,,pHVS
4,J213616.03+745923.91,2866687750340372480,J213616.03+745923.91,-0.12,1.0152497291564941,,369.35,5.96,369.8,11,-0.12,2671.18,196.39,566.76,X,pHVS
4,J225842.81+063935.96,2617768204306507776,J225842.81+063935.96,-0.31,3.22794246673584,,20.93,5.62,32.13,6.55,-0.31,585.52,79.09,563.64,X,pHVS
4,J233604.89+495742.45,2126940976860653568,J232939.29+493558.21,-0.69,3.4868128299713135,,21.79,3.35,75.17,7.05,-0.64,1677.82,166.27,549.37,,pHVS
4,J233901.30+492300.94,2126986331715299328,J233901.30+492300.94,-0.18,3.4761276245117188,,18.8,3.14,34.8,7.98,-0.18,896.76,142.33,551.28,X,pHVS
4,J233942.12+082827.22,2952153604909197312,J233942.12+082827.22,-0.64,2.1389431953430176,,12.71,4.95,71.74,5.37,-0.64,638.27,68.63,563.91,,pHVS
NA,J000613.77-051228.28,,,,,,4.02,6.76,19.48,3.28,-0.77,NA,NA,NA,NA,pHILLS
NA,J000650.47-071035.21,,,,,,4.22,7.09,26.78,3.58,-0.64,NA,NA,NA,NA,pHILLS
NA,J113946.33-033651.63,369363652328843264,J113946.33-033651.63,-0.5,0.7538972496986389,,1.61,12.62,68.38,3.62,-0.5,NA,NA,NA,NA,pHILLS
NA,J131247.03-011414.01,3294410692806862848,J131251.01-004654.75,-0.75,2.705836534500122,,4.2,14.36,31.81,4.21,-0.67,NA,NA,NA,NA,pHILLS
NA,J135855.65+552538.19,1490784712078157824,J135855.65+552538.19,-0.78,1.5614345073699951,,4.42,13.33,60.24,3.78,-0.78,NA,NA,NA,NA,pHILLS
NA,J142648.59+563316.32,2755251145222940672,J142648.59+563316.32,-0.61,2.1683549880981445,,8.85,13.98,19.82,3.9,-0.61,NA,NA,NA,NA,pHILLS
NA,J160403.12+332931.07,,,,,,0.94,10.66,10.12,3.59,-0.71,NA,NA,NA,NA,pHILLS
NA,J165150.71+242750.95,2454598763507902464,J165150.71+242750.95,-0.64,0.6750282645225525,,3.26,7.33,56.55,3.76,-0.64,NA,NA,NA,NA,pHILLS
NA,J171543.37+431736.88,,,,,,12.52,4.17,14.27,3.73,-0.6,NA,NA,NA,NA,pHILLS
NA,J182730.89+211433.40,,,,,,2.66,9.32,3.09,4.11,0.08,NA,NA,NA,NA,pHILLS
NA,J233657.12-002138.79,2126980559279253504,J233604.89+495742.45,-0.64,3.7855982780456543,,5.38,18.63,13.32,3.62,-0.77,NA,NA,NA,NA,pHILLS
